,STATEFP,COUNTYFP,NAME,full_area,34kt Winds,34kt_pct,50kt Winds,50kt_pct,64kt Winds,64kt_pct,total_premium,indemnity_amount,net_planted_quantity,liability,net_determined_quantity,pcp,PlantedAcres
0,12,009,Brevard,0.30850748249401566,0.30850748249401555,99.99999999999997,0.30850748249401555,99.99999999999997,0.0,0.0,8918.4,103387.6,79.25,183259.7,79.25,29.37,25213.280000000002
1,12,023,Columbia,0.19447726275489777,0.1944772627548978,100.00000000000003,0.1944772627548978,100.00000000000003,0.0,0.0,32304.6,152313.6,685.9540000000001,274938.5,785.9540000000001,22.09,33677.91000000001
2,12,039,Gadsden,0.12874295161159033,0.12874295161159058,100.0000000000002,0.021117933524044716,16.403176453306926,0.0,0.0,11689.699999999999,40218.6,528.29,122543.0,532.62,15.09,8457.65
3,12,055,Highlands,0.26134468451400134,0.2613446845140015,100.00000000000007,0.2613446845140015,100.00000000000007,0.2612676313486993,99.97051665104829,720777.4,9192255.2,24404.12,26438805.2,24401.02,30.98,150229.47000000003
4,12,065,Jefferson,0.1490394200711617,0.14903942007116172,100.00000000000003,0.14903942007116172,100.00000000000003,0.0,0.0,32431.0,58683.0,1701.0,323692.0,153.7,16.04,22738.777000000002
5,12,073,Leon,0.170716195299825,0.170716195299825,100.0,0.15561995177121202,91.15711107425994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.24,1024.3799999999999
6,12,095,Orange,0.23946171797200072,0.23946171797200042,99.99999999999987,0.23946171797200042,99.99999999999987,0.0,0.0,13616.0,125236.0,58.1,574572.0,58.1,28.53,3588.48
7,12,107,Putnam,0.19946995332700004,0.19946995332699985,99.9999999999999,0.19946995332699985,99.9999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.57,9745.699999999999
8,12,123,Taylor,0.2552206000306776,0.2552206000306776,100.0,0.2552206000306776,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.83,2151.99
9,12,127,Volusia,0.30381480196665833,0.303814801966658,99.99999999999989,0.303814801966658,99.99999999999989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.55,16610.34
10,12,131,Walton,0.2797631497895323,0.279763149789532,99.99999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,38430.509999999995
11,12,133,Washington,0.15007099531549986,0.1500709953155,100.00000000000009,0.0,0.0,0.0,0.0,4385.0,26090.0,51.2,29510.0,51.2,16.5,29327.1
12,12,077,Liberty,0.20462430738699994,0.20462430738700013,100.00000000000009,0.0037390427096734716,1.8272720173962178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.87,430.84999999999997
13,12,086,Miami-Dade,0.4700534324828943,0.4700534324828936,99.99999999999986,0.4700534324828936,99.99999999999986,0.24846055277436394,52.85793818416711,9473259.5,80220656.0,860.65,170839507.25,861.0,23.65,0.0
14,12,093,Okeechobee,0.2106618752634998,0.2106618752634995,99.99999999999986,0.2106618752634995,99.99999999999986,0.0988734006139144,46.93464372243042,108462.0,842196.0,1728.3,2661017.0,1722.6,28.17,188738.52000000002
15,12,097,Osceola,0.3580984354615003,0.35809843546149944,99.99999999999977,0.35809843546149944,99.99999999999977,0.0,0.0,158830.0,1867170.0,2949.6,4412535.0,2949.6,28.32,143518.12999999998
16,12,033,Escambia,0.18188652771013697,0.043133675313280176,23.714607044464586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.99,29729.960000000003
17,12,037,Franklin,0.137173569361739,0.13717356936173894,99.99999999999996,0.03354708568757474,24.455939904215853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.76,6.07
18,12,041,Gilchrist,0.08577329896450005,0.08577329896450009,100.00000000000004,0.08577329896450009,100.00000000000004,0.0,0.0,10153.0,8328.0,37.5,45413.0,37.5,28.13,42975.69
19,12,047,Hamilton,0.12627481487232584,0.1262748148723255,99.99999999999973,0.1262748148723255,99.99999999999973,0.0,0.0,27580.0,39486.0,1202.5,563368.0,1202.5,19.81,20436.24
20,12,053,Hernando,0.11905403231558585,0.11905403231558584,99.99999999999999,0.11905403231558584,99.99999999999999,0.11905403231558584,99.99999999999999,3381.0,50759.0,14.0,103581.0,14.0,26.22,15163.86
21,12,071,Lee,0.20852422236735632,0.20852422236735627,99.99999999999997,0.20852422236735627,99.99999999999997,0.2055637484384838,98.5802733633232,460518.0,6580090.0,6450.300000000001,15711196.11,6450.300000000001,34.24,1729.0
22,12,013,Calhoun,0.13967475545750077,0.1396747554575008,100.00000000000003,0.0,0.0,0.0,0.0,49411.0,88946.0,861.3,322006.0,861.3,17.35,17846.23
23,12,069,Lake,0.2767664128294985,0.27676641282949865,100.00000000000007,0.27676641282949865,100.00000000000007,0.042297726820165714,15.28282510429586,64426.0,848424.0,925.4,3185121.0,925.4,28.76,35767.96000000001
24,12,129,Wakulla,0.15293706290591028,0.15293706290590986,99.99999999999972,0.13746301923988938,89.88208392916451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.37,1170.87
25,12,079,Madison,0.1741229504881722,0.17412295048817214,99.99999999999997,0.17412295048817214,99.99999999999997,0.0,0.0,1471.0,5294.0,44.85,15128.0,44.85,18.01,52521.329999999994
26,12,113,Santa Rosa,0.2800193150624217,0.08212231585241583,29.327375446979143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.32,59654.71999999999
27,12,057,Hillsborough,0.2575102270865995,0.2575102270865991,99.99999999999984,0.2575102270865991,99.99999999999984,0.1456515366541778,56.56145711261241,64851.0,387252.0,755.7,1548633.0,755.7,29.09,39183.97999999999
28,12,089,Nassau,0.1632495371913367,0.16324953719133653,99.9999999999999,0.16324953719133653,99.9999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.98,7875.79
29,12,075,Levy,0.27831703270274954,0.27831703270274927,99.9999999999999,0.27831703270274927,99.9999999999999,0.0,0.0,66150.45999999999,468800.65,1520.493,919370.6000000001,1523.868,29.68,62900.48
30,12,045,Gulf,0.13802462990672557,0.13802462990672557,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.77,215.69
31,12,105,Polk,0.47748581200300116,0.47748581200300083,99.99999999999993,0.47748581200300083,99.99999999999993,0.2364952338608253,49.52926933446534,1004012.5,9769025.1,21721.47,28346699.5,21725.370000000003,27.31,119883.35399999996
32,12,121,Suwannee,0.167954577478105,0.16795457747810502,100.00000000000003,0.16795457747810502,100.00000000000003,0.0,0.0,9117.65,161468.0,542.34,192878.1,542.34,21.49,59614.17999999999
33,12,029,Dixie,0.1736957376908112,0.1736957376908114,100.00000000000011,0.1736957376908114,100.00000000000011,0.0,0.0,2887.0,21168.0,64.7,42282.0,64.7,29.1,8728.789999999999
34,12,007,Bradford,0.07272962541500008,0.07272962541500008,100.0,0.07272962541500008,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.19,2567.3799999999997
35,12,115,Sarasota,0.14283416025758894,0.1428341602575892,100.00000000000017,0.1428341602575892,100.00000000000017,0.10239085527700478,71.68513126856476,10314.0,151831.0,173.7,307285.0,173.7,35.52,7937.04
36,12,035,Flagler,0.12222640003007233,0.12222640003007226,99.99999999999994,0.12222640003007226,99.99999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.08,7357.189999999999
37,12,059,Holmes,0.11946854923790093,0.1194685492379009,99.99999999999997,0.0,0.0,0.0,0.0,453.0,640.8,4.8,1555.2,4.8,16.52,65133.48999999998
38,12,087,Monroe,0.3195458953230693,0.31954589532306893,99.99999999999987,0.31954589532306893,99.99999999999987,0.3087346380755384,96.61668091946528,0.0,0.0,0.0,0.0,0.0,23.69,13864.789999999995
39,12,109,St. Johns,0.16291823601979205,0.16291823601979186,99.99999999999987,0.16291823601979186,99.99999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.36,10326.800000000003
40,12,111,St. Lucie,0.14449412166798026,0.14449412166798029,100.00000000000003,0.14449412166798029,100.00000000000003,0.0,0.0,1104005.7000000002,10575314.95,12907.235999999999,28752575.119999997,12906.444,28.27,79034.74000000002
41,12,031,Duval,0.206391166830025,0.20639116683002534,100.00000000000016,0.20639116683002534,100.00000000000016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.55,5739.170000000001
42,12,119,Sumter,0.13869983603600053,0.13869983603600014,99.99999999999972,0.13869983603600014,99.99999999999972,0.07115270929143339,51.29977895068686,1841.0,2883.0,28.9,12513.0,28.9,26.31,92312.83999999998
43,12,099,Palm Beach,0.5227469644306868,0.5227469644306867,99.99999999999997,0.5227469644306867,99.99999999999997,0.12046146466630527,23.043933846176884,906322.0,4691722.0,0.0,17018228.0,0.0,21.9,307695.29
44,12,067,Lafayette,0.1326461156775003,0.13264611567750034,100.00000000000004,0.13264611567750034,100.00000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.58,50599.29
45,12,019,Clay,0.15580966100700014,0.1558096610069998,99.99999999999979,0.1558096610069998,99.99999999999979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.76,3031.79
46,12,049,Hardee,0.15095559922449978,0.15095559922449978,100.0,0.15095559922449978,100.0,0.1379798595668502,91.40426739762584,602329.0,4891059.75,11527.797199999999,14482715.5,11527.4972,32.01,76515.49000000002
47,12,001,Alachua,0.23386180094799977,0.23386180094800024,100.0000000000002,0.23386180094800024,100.0000000000002,0.0,0.0,8473.0,21478.0,123.13,59092.0,123.13,29.63,39828.700000000004
48,12,027,DeSoto,0.15070484222499958,0.15070484222499964,100.00000000000004,0.15070484222499964,100.00000000000004,0.15070484222499964,100.00000000000004,1105337.4,11190500.6,26207.915,34055934.7,26207.915,33.54,80193.66999999998
49,12,061,Indian River,0.12801943625264178,0.12801943625264178,100.0,0.12801943625264178,100.0,0.0,0.0,1596147.8,18101739.2,16149.146,32434768.7,16149.146,27.47,32253.560000000005
50,12,021,Collier,0.4917642033414839,0.49176420334148346,99.99999999999991,0.49176420334148346,99.99999999999991,0.49176420334148346,99.99999999999991,859954.9999999999,11345158.0,22150.9100000001,29807357.0,22162.61,36.27,11973.820000000002
51,12,051,Hendry,0.27913529623150124,0.27913529623150113,99.99999999999996,0.27913529623150113,99.99999999999996,0.27913529623150113,99.99999999999996,1179510.6,23172804.8,40462.78,44698436.4,40462.78,21.75,244074.61000000002
52,12,005,Bay,0.21425186802794569,0.2142518680279456,99.99999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.73,564.5699999999999
53,12,063,Jackson,0.2330136117620951,0.23301361176209523,100.00000000000007,0.0,0.0,0.0,0.0,73559.2,131231.5,368.05,171199.0,368.05,15.87,151418.19
54,12,101,Pasco,0.1832633582121496,0.1832633582121495,99.99999999999996,0.1832633582121495,99.99999999999996,0.1764650397743061,96.29041042128367,571.0,4319.0,18.5,13931.0,18.5,28.19,54860.57
55,12,081,Manatee,0.18817100316115584,0.1881710031611559,100.00000000000003,0.1881710031611559,100.00000000000003,0.05798056809003898,30.812700743473485,179139.0,963185.0,4147.1,5709116.0,4147.1,33.99,21259.080000000005
56,12,011,Broward,0.2864502229764961,0.2864502229764961,100.0,0.2864502229764961,100.0,0.11480386812481254,40.078121403393865,3503.0,35526.0,0.0,56049.0,0.0,27.79,454.18000000000006
57,12,015,Charlotte,0.1757084279223425,0.1757084279223427,100.00000000000011,0.1757084279223427,100.00000000000011,0.17460250298039945,99.37059083902803,254398.0,2838221.0,5372.25,8314962.0,5372.25,30.92,2374.06
58,12,003,Baker,0.14303268881850137,0.14303268881850134,99.99999999999997,0.14303268881850134,99.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.54,4403.56
59,12,043,Glades,0.23233914497049943,0.2323391449704993,99.99999999999994,0.2323391449704993,99.99999999999994,0.2323391449704993,99.99999999999994,74093.0,1342361.0,3922.64,3493509.0,3922.64,24.37,118937.61000000002
60,12,103,Pinellas,0.07796569837270291,0.07796569837270292,100.00000000000003,0.07796569837270292,100.00000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.23,0.0
61,12,085,Martin,0.15983957305702448,0.15983957305702465,100.00000000000011,0.15983957305702465,100.00000000000011,0.010432914298822442,6.527115969648135,91472.0,459039.0,445.4,2991287.0,445.4,25.21,77490.83000000002
62,12,091,Okaloosa,0.24255004094799792,0.14573830889688513,60.08587272435507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.15,19264.140000000003
63,12,017,Citrus,0.15813326326260627,0.1581332632626062,99.99999999999997,0.1581332632626062,99.99999999999997,0.12971979771837475,82.03194890309302,1354.0,108112.0,0.0,111442.0,0.0,24.48,11475.97
64,12,083,Marion,0.3995440456410004,0.39954404564100066,100.00000000000007,0.39954404564100066,100.00000000000007,0.010536754647413651,2.6371947629726837,123402.76,503619.9,2261.1766666666,1010971.5116666666,2868.8,28.16,25150.81
65,12,125,Union,0.06052186292450013,0.06052186292449997,99.99999999999973,0.06052186292449997,99.99999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.43,6059.5599999999995
66,12,117,Seminole,0.08259988752649992,0.08259988752649995,100.00000000000004,0.08259988752649995,100.00000000000004,0.0,0.0,17665.0,78884.0,55.3,276548.0,55.3,27.39,7478.39
